Date,Open,High,Low,Close
1/1/2016 0:00,430.05,436.11,427.32,434.46
1/2/2016 0:00,434.46,436.19,431.57,433.59
1/3/2016 0:00,433.59,433.95,424.15,430.36
1/4/2016 0:00,430.36,435.15,429.42,433.49
1/5/2016 0:00,433.49,434.7,429.09,432.25
1/6/2016 0:00,432.25,432.25,426.17,429.46
1/7/2016 0:00,429.46,460.09,429.06,458.28
1/8/2016 0:00,458.28,463.95,447.39,453.37
1/9/2016 0:00,453.37,455.11,447.3,449.14
1/10/2016 0:00,449.14,449.84,441.19,448.96
1/11/2016 0:00,448.96,451.44,443.26,448.38
1/12/2016 0:00,448.38,448.4,432.53,432.88
1/13/2016 0:00,432.88,435.66,422.1,432.04
1/14/2016 0:00,432.04,433.67,427.03,429.73
1/15/2016 0:00,429.73,429.81,358.77,358.77
1/16/2016 0:00,358.77,390.8,353.28,387.66
1/17/2016 0:00,387.66,390.59,378.26,380.21
1/18/2016 0:00,380.21,387.48,374.48,385.84
1/19/2016 0:00,385.84,386.64,376.72,377.74
1/20/2016 0:00,377.74,424.65,374.22,418.74
1/21/2016 0:00,418.74,422.66,405.44,409.94
1/22/2016 0:00,409.94,410.46,374.14,381.76
1/23/2016 0:00,381.76,394.5,381.19,386.19
1/24/2016 0:00,386.19,405.8,386.15,402.61
1/25/2016 0:00,402.61,402.64,386.52,390.66
1/26/2016 0:00,390.66,397.57,388.03,391.43
1/27/2016 0:00,391.43,396.57,390.49,394.63
1/28/2016 0:00,394.63,394.99,377.09,379.38
1/29/2016 0:00,379.38,384.49,363.64,378.2
1/30/2016 0:00,378.2,380.7,375.43,376.94
1/31/2016 0:00,376.94,379.53,364.29,367.13
2/1/2016 0:00,367.13,378.52,365.95,371.25
2/2/2016 0:00,371.25,374.83,371.1,372.88
2/3/2016 0:00,372.88,373.79,366.32,368.93
2/4/2016 0:00,368.93,391.27,368.74,388.61
2/5/2016 0:00,388.61,390.19,384.24,385.34
2/6/2016 0:00,385.34,385.34,370.6,375.4
2/7/2016 0:00,375.4,379.56,372.88,375.28
2/8/2016 0:00,375.28,378.69,370.77,371.1
2/9/2016 0:00,371.1,376.29,370.91,373.32
2/10/2016 0:00,373.32,383.56,372.93,379.96
2/11/2016 0:00,379.96,381.2,373.22,377.72
2/12/2016 0:00,377.72,383.54,377.31,383.13
2/13/2016 0:00,383.13,392.34,383.05,392.18
2/14/2016 0:00,392.18,407.17,392.18,406.74
2/15/2016 0:00,406.74,410.24,395.48,399.48
2/16/2016 0:00,399.48,408.12,399.3,407.36
2/17/2016 0:00,407.36,421.02,405.87,415.56
2/18/2016 0:00,415.56,424.98,415.01,421.64
2/19/2016 0:00,421.64,422.43,415.68,420.33
2/20/2016 0:00,420.33,443.18,420.27,436.52
2/21/2016 0:00,436.52,448.29,427,438.98
2/22/2016 0:00,438.98,439.66,432.65,438.07
2/23/2016 0:00,438.07,440.7,415.61,419.98
2/24/2016 0:00,419.98,424.84,411.12,424.36
2/25/2016 0:00,424.36,427.03,418.19,423.52
2/26/2016 0:00,423.52,432.06,419.53,432.06
2/27/2016 0:00,432.06,434.77,429.85,432.14
2/28/2016 0:00,432.14,435.35,422.07,432.64
2/29/2016 0:00,432.64,441.65,430.08,436.61
3/1/2016 0:00,436.61,438.54,428.5,433.64
3/2/2016 0:00,433.64,434.91,420.77,421.6
3/3/2016 0:00,421.6,423.52,415.64,419.47
3/4/2016 0:00,419.47,422.57,407.55,407.98
3/5/2016 0:00,407.98,408.95,388.96,397.83
3/6/2016 0:00,397.83,409.72,391.78,404.55
3/7/2016 0:00,404.55,415.06,402.41,412.98
3/8/2016 0:00,412.98,415.51,408.48,411.76
3/9/2016 0:00,411.76,413.78,408.8,412.62
3/10/2016 0:00,412.62,416.44,410.87,416.16
3/11/2016 0:00,416.16,421.93,415.62,419.89
3/12/2016 0:00,419.89,420.82,407.3,410.13
3/13/2016 0:00,410.13,416.02,410.09,412.29
3/14/2016 0:00,412.29,415.41,412.04,415.09
3/15/2016 0:00,415.09,417.12,412.6,415.38
3/16/2016 0:00,415.38,416.6,413.8,416.25
3/17/2016 0:00,416.25,419.51,416.13,418.45
3/18/2016 0:00,418.45,418.45,403.62,408.04
3/19/2016 0:00,408.04,409.33,403.34,408.52
3/20/2016 0:00,408.52,412.43,408.09,410.75
3/21/2016 0:00,410.75,411.58,406.93,411.42
3/22/2016 0:00,411.42,417.15,410.65,416.93
3/23/2016 0:00,416.93,418.55,415.66,417.39
3/24/2016 0:00,417.39,417.44,413.49,414.34
3/25/2016 0:00,414.34,416.43,412.84,415.69
3/26/2016 0:00,415.69,417.32,414.84,416.73
3/27/2016 0:00,416.73,427,416.04,425.38
3/28/2016 0:00,425.38,425.38,421.45,422.76
3/29/2016 0:00,422.76,424.46,407.88,415.55
3/30/2016 0:00,415.55,415.61,409.19,412.69
3/31/2016 0:00,412.69,416.94,412.69,415.16
4/1/2016 0:00,415.16,417.01,414.09,417.01
4/2/2016 0:00,417.01,420.89,416.82,419.69
4/3/2016 0:00,419.69,419.83,417.2,419.38
4/4/2016 0:00,419.38,419.78,417.41,419.42
4/5/2016 0:00,419.42,423.24,418.87,422.65
4/6/2016 0:00,422.65,422.98,421.13,421.7
4/7/2016 0:00,421.7,422.01,418.75,421.2
4/8/2016 0:00,421.2,423.56,416.08,418.09
4/9/2016 0:00,418.09,418.44,413.16,418.42
4/10/2016 0:00,418.42,421.87,417.79,421.11
4/11/2016 0:00,421.11,422.99,419.38,422.99
4/12/2016 0:00,422.99,427.79,422.69,425.99
4/13/2016 0:00,425.99,427.1,422.92,424.4
4/14/2016 0:00,424.4,425.79,423.1,425.11
4/15/2016 0:00,425.11,429.99,424.71,429.98
4/16/2016 0:00,429.98,433,429.36,430.84
4/17/2016 0:00,430.84,431.68,426.27,427.86
4/18/2016 0:00,427.86,430.08,427.17,429.05
4/19/2016 0:00,429.05,437.11,428.08,436.1
4/20/2016 0:00,436.1,444.04,434.75,442.16
4/21/2016 0:00,442.16,452.8,441.3,451.1
4/22/2016 0:00,451.1,451.73,443.91,447.64
4/23/2016 0:00,447.64,452.79,445.71,452.58
4/24/2016 0:00,452.58,460.97,450.29,460.33
4/25/2016 0:00,460.33,469.28,455.96,462.51
4/26/2016 0:00,462.51,470.16,462.44,467.8
4/27/2016 0:00,467.8,468.82,443.7,445.01
4/28/2016 0:00,445.01,450.09,435.28,449.86
4/29/2016 0:00,449.86,456.84,446.13,456.35
4/30/2016 0:00,456.35,456.89,447.84,449.33
5/1/2016 0:00,449.33,453.5,448.34,453.04
5/2/2016 0:00,453.04,453.43,439.89,444.51
5/3/2016 0:00,444.51,451.44,441.99,450.27
5/4/2016 0:00,450.27,450.71,445.44,446.96
5/5/2016 0:00,446.96,449.47,445.83,448.53
5/6/2016 0:00,448.53,462.76,447.35,460.37
5/7/2016 0:00,460.37,461.73,457.96,459.46
5/8/2016 0:00,459.46,460.48,456.15,459.44
5/9/2016 0:00,459.44,464.21,457.14,461.49
5/10/2016 0:00,461.49,463.04,447.76,450.99
5/11/2016 0:00,450.99,454.94,450.84,452.11
5/12/2016 0:00,452.11,454.96,447.73,454.82
5/13/2016 0:00,454.82,456.49,452.39,455.73
5/14/2016 0:00,455.73,457.04,453.83,455.75
5/15/2016 0:00,455.75,458.87,454.91,457.85
5/16/2016 0:00,457.85,458.41,451.33,453.41
5/17/2016 0:00,453.41,454.81,452.3,452.75
5/18/2016 0:00,452.75,455.73,452.32,453.38
5/19/2016 0:00,453.38,454.08,436.28,436.73
5/20/2016 0:00,436.73,444.07,435.62,442.95
5/21/2016 0:00,442.95,443.71,439.29,443.13
5/22/2016 0:00,443.13,443.2,437.71,438.77
5/23/2016 0:00,438.77,444.09,437.38,443.73
5/24/2016 0:00,443.73,446.47,443.25,445.13
5/25/2016 0:00,445.13,449.98,445.13,449.23
5/26/2016 0:00,449.23,453.91,447.38,453.82
5/27/2016 0:00,453.82,479.39,453.82,473.47
5/28/2016 0:00,473.47,531.7,472.19,525.43
5/29/2016 0:00,525.43,545.76,508.12,524.08
5/30/2016 0:00,524.08,541.78,520.07,532.59
5/31/2016 0:00,532.59,546.85,519.93,531.8
6/1/2016 0:00,531.8,543.63,525.64,536.42
6/2/2016 0:00,536.42,541.06,532.69,538.14
6/3/2016 0:00,538.14,576.78,536.71,570.47
6/4/2016 0:00,570.47,591.03,563.15,573.45
6/5/2016 0:00,573.45,583.31,568.33,574.11
6/6/2016 0:00,574.11,586.63,574.1,585.53
6/7/2016 0:00,585.53,590.98,565.16,577.86
6/8/2016 0:00,577.86,583.99,573.44,583.1
6/9/2016 0:00,583.1,583.24,572.04,576.45
6/10/2016 0:00,576.45,579.9,573.67,579.13
6/11/2016 0:00,579.13,611.78,578.73,611.78
6/12/2016 0:00,611.78,685.27,607.66,675.34
6/13/2016 0:00,675.34,719.85,663.37,705.62
6/14/2016 0:00,705.62,705.67,661.6,685.99
6/15/2016 0:00,685.99,697.09,673.25,696.32
6/16/2016 0:00,696.32,774.35,696.32,768.24
6/17/2016 0:00,768.24,776.64,709.69,747.55
6/18/2016 0:00,747.55,781.31,727.75,755.68
6/19/2016 0:00,755.68,765.93,742.57,764.04
6/20/2016 0:00,764.04,764.04,726.09,727.95
6/21/2016 0:00,727.95,728.06,631.72,665.88
6/22/2016 0:00,665.88,678.22,587.73,602.89
6/23/2016 0:00,602.89,633.85,551.92,625.49
6/24/2016 0:00,625.49,680.19,624.94,665.16
6/25/2016 0:00,665.16,692.54,644.87,665.33
6/26/2016 0:00,665.33,666.7,615.77,630.25
6/27/2016 0:00,630.25,658.4,620.08,658.4
6/28/2016 0:00,658.4,661.35,636.7,646.3
6/29/2016 0:00,646.3,646.3,624.77,639.08
6/30/2016 0:00,639.08,674.02,634.3,672.48
7/1/2016 0:00,672.48,684.8,667.54,676.52
7/2/2016 0:00,676.52,703.69,675.49,703.69
7/3/2016 0:00,703.69,704.42,648.05,659.69
7/4/2016 0:00,659.69,682.29,646.74,681.63
7/5/2016 0:00,681.63,682.39,662.22,668.09
7/6/2016 0:00,668.09,680.23,666.93,676.11
7/7/2016 0:00,676.11,679.92,611.26,639.76
7/8/2016 0:00,639.76,665.75,636.28,664.74
7/9/2016 0:00,664.74,664.74,626.87,650.63
7/10/2016 0:00,650.63,651.84,639.62,649.96
7/11/2016 0:00,649.96,660.44,644.75,649.03
7/12/2016 0:00,649.03,675.07,646.54,664.84
7/13/2016 0:00,664.84,668.76,653.43,653.93
7/14/2016 0:00,653.93,663.65,651.49,659.64
7/15/2016 0:00,659.64,668.23,658.43,664.88
7/16/2016 0:00,664.88,667.36,658.25,663.54
7/17/2016 0:00,663.54,680.65,663.37,679.05
7/18/2016 0:00,679.05,682.19,667.44,673.59
7/19/2016 0:00,673.59,674.84,667.43,673.84
7/20/2016 0:00,673.84,674.39,662.61,666.18
7/21/2016 0:00,666.18,667.15,659.69,665.1
7/22/2016 0:00,665.1,667.2,645.15,650.82
7/23/2016 0:00,650.82,656.44,648.76,654.86
7/24/2016 0:00,654.86,663.92,652.33,661.05
7/25/2016 0:00,661.05,662.15,653.13,655.13
7/26/2016 0:00,655.13,656.73,644.65,651.08
7/27/2016 0:00,651.08,659.51,647.92,655.44
7/28/2016 0:00,655.44,658.63,654.16,655.63
7/29/2016 0:00,655.63,658.07,654.38,656.67
7/30/2016 0:00,656.67,658.28,653.51,654.98
7/31/2016 0:00,654.98,655.07,623.48,625.88
8/1/2016 0:00,625.88,627.62,604.92,607.37
8/2/2016 0:00,607.37,613.96,508.48,552.82
8/3/2016 0:00,552.82,576.76,540.3,565.26
8/4/2016 0:00,565.26,583.28,560.74,578.32
8/5/2016 0:00,578.32,579.09,566.07,574.96
8/6/2016 0:00,574.96,589.6,567.57,588.42
8/7/2016 0:00,588.42,598.64,584.45,592.78
8/8/2016 0:00,592.78,593.3,586.92,590.62
8/9/2016 0:00,590.62,590.7,583.83,584.76
8/10/2016 0:00,584.76,599.86,583.09,592.89
8/11/2016 0:00,592.89,597.48,586.33,586.52
8/12/2016 0:00,586.52,589.6,581.86,586.03
8/13/2016 0:00,586.03,589.14,583.62,585.08
8/14/2016 0:00,585.08,585.1,563.8,571.44
8/15/2016 0:00,571.44,574.4,560.2,567.2
8/16/2016 0:00,567.2,580.51,565.45,576.25
8/17/2016 0:00,576.25,578.29,568.48,571.74
8/18/2016 0:00,571.74,576.16,571.34,572.5
8/19/2016 0:00,572.5,575.89,571.54,573.66
8/20/2016 0:00,573.66,582.85,572.74,580.7
8/21/2016 0:00,580.7,583.95,579.2,580.69
8/22/2016 0:00,580.69,586.18,578.45,584.73
8/23/2016 0:00,584.73,586.72,578.11,581.28
8/24/2016 0:00,581.28,581.72,577.07,577.99
8/25/2016 0:00,577.99,578.46,573.09,575.73
8/26/2016 0:00,575.73,578.79,574.61,578.16
8/27/2016 0:00,578.16,578.39,566.45,568.67
8/28/2016 0:00,568.67,573.59,568.1,573.55
8/29/2016 0:00,573.55,575.36,571.37,572.36
8/30/2016 0:00,572.36,577.4,571.23,576
8/31/2016 0:00,576,576.45,570.8,572.33
9/1/2016 0:00,572.33,573.13,568.86,571.69
9/2/2016 0:00,571.69,575.26,569.3,574.15
9/3/2016 0:00,574.15,599.6,572.42,598.38
9/4/2016 0:00,598.38,612.39,595.81,608.92
9/5/2016 0:00,608.92,609.76,600.44,606.03
9/6/2016 0:00,606.03,611.16,604.21,611.07
9/7/2016 0:00,611.07,615.32,607.25,614.79
9/8/2016 0:00,614.79,628.75,613.13,624.95
9/9/2016 0:00,624.95,626,617.54,621.8
9/10/2016 0:00,621.8,624.32,620.34,622.21
9/11/2016 0:00,622.21,628.5,595.43,605.81
9/12/2016 0:00,605.81,606.83,603.08,606.31
9/13/2016 0:00,606.31,608.95,605.17,606.92
9/14/2016 0:00,606.92,609.63,606.33,608.22
9/15/2016 0:00,608.22,608.47,604.66,605.21
9/16/2016 0:00,605.21,608.54,605,606.33
9/17/2016 0:00,606.33,606.83,603.46,605.29
9/18/2016 0:00,605.29,609.35,604.64,608.7
9/19/2016 0:00,608.7,609.74,606.17,608.53
9/20/2016 0:00,608.53,608.72,599.47,599.47
9/21/2016 0:00,599.47,599.47,590.87,595.8
9/22/2016 0:00,595.8,596.93,594.57,595.03
9/23/2016 0:00,595.03,602.12,593.75,601.71
9/24/2016 0:00,601.71,603.54,599.63,601.34
9/25/2016 0:00,601.34,601.98,597.65,599.18
9/26/2016 0:00,599.18,607.34,598.14,606.81
9/27/2016 0:00,606.81,607.55,601.39,604.76
9/28/2016 0:00,604.76,604.79,602.27,603.52
9/29/2016 0:00,603.52,606.02,602.48,605.06
9/30/2016 0:00,605.06,608.59,603.48,608.44
10/1/2016 0:00,608.44,615.09,608.44,613.93
10/2/2016 0:00,613.93,614.28,608.27,610.29
10/3/2016 0:00,610.29,612.61,609.66,612.34
10/4/2016 0:00,612.34,612.37,607.68,609.37
10/5/2016 0:00,609.37,612.78,607.91,610.88
10/6/2016 0:00,610.88,611.61,610.09,610.9
10/7/2016 0:00,610.9,617.27,609.8,616.49
10/8/2016 0:00,616.49,618.46,615.5,616.6
10/9/2016 0:00,616.6,616.6,613.44,614.62
10/10/2016 0:00,614.62,617.42,613.82,617.42
10/11/2016 0:00,617.42,640.9,615.87,639.37
10/12/2016 0:00,639.37,640.15,634.07,635.08
10/13/2016 0:00,635.08,637.79,633.82,635.02
10/14/2016 0:00,635.02,639.24,631.96,638.37
10/15/2016 0:00,638.37,639.98,636.05,637.37
10/16/2016 0:00,637.37,641.15,636.72,639.83
10/17/2016 0:00,639.83,640.84,635.86,636.92
10/18/2016 0:00,636.92,637.8,632.77,635.51
10/19/2016 0:00,635.51,636.36,625.28,628.15
10/20/2016 0:00,628.15,629.64,626.08,628.62
10/21/2016 0:00,628.62,632.3,628.1,630.15
10/22/2016 0:00,630.15,654.56,629.65,652.71
10/23/2016 0:00,652.71,654.8,647.73,649.24
10/24/2016 0:00,649.24,650.04,645.49,648.4
10/25/2016 0:00,648.4,658.87,646.69,652.89
10/26/2016 0:00,652.89,676.54,652.33,674.36
10/27/2016 0:00,674.36,686.73,673.64,686.52
10/28/2016 0:00,686.52,688.3,681.42,688.1
10/29/2016 0:00,688.1,718.73,687.76,712.87
10/30/2016 0:00,712.87,712.87,692.21,696.35
10/31/2016 0:00,696.35,707.44,682.08,697.37
11/1/2016 0:00,697.37,735.83,697.37,729.27
11/2/2016 0:00,729.27,742.46,719.63,742.46
11/3/2016 0:00,742.46,744.89,673.73,687.51
11/4/2016 0:00,687.51,706.3,682.9,702.54
11/5/2016 0:00,702.54,706.42,696.66,704.16
11/6/2016 0:00,704.16,714.56,699.86,712.24
11/7/2016 0:00,712.24,712.24,700.19,704.02
11/8/2016 0:00,704.02,714.07,702,709.15
11/9/2016 0:00,709.15,738.98,707.79,721.19
11/10/2016 0:00,721.19,722.45,707.99,713.67
11/11/2016 0:00,713.67,718.27,713.07,716.56
11/12/2016 0:00,716.56,717.76,703.2,703.55
11/13/2016 0:00,703.55,703.96,686.02,702.5
11/14/2016 0:00,702.5,707.36,698.52,706.39
11/15/2016 0:00,706.39,716.21,705.36,711.96
11/16/2016 0:00,711.96,744.58,709.52,742.07
11/17/2016 0:00,742.07,752.04,735.41,735.41
11/18/2016 0:00,735.41,751.14,731.98,749.68
11/19/2016 0:00,749.68,754.55,740.13,750.63
11/20/2016 0:00,750.63,753.76,713.13,728.61
11/21/2016 0:00,728.61,738.63,728.01,736.72
11/22/2016 0:00,736.72,750.8,732.38,748.22
11/23/2016 0:00,748.22,748.93,732.21,741.6
11/24/2016 0:00,741.6,743.6,727.99,736.4
11/25/2016 0:00,736.4,738.51,728.38,738.28
11/26/2016 0:00,738.28,738.39,724.13,732.82
11/27/2016 0:00,732.82,735.4,727.44,728.42
11/28/2016 0:00,728.42,734.47,728.42,731.75
11/29/2016 0:00,731.75,734.43,728.6,731.76
11/30/2016 0:00,731.76,744.05,730.71,742.01
12/1/2016 0:00,742.01,754.75,741.88,753.25
12/2/2016 0:00,753.25,778.14,753.15,771.41
12/3/2016 0:00,771.41,771.47,757.83,764.97
12/4/2016 0:00,764.97,767.24,761.4,766.46
12/5/2016 0:00,766.46,766.83,745.7,750.71
12/6/2016 0:00,750.71,759.89,750.54,758.81
12/7/2016 0:00,758.81,768.32,752.16,763.9
12/8/2016 0:00,763.9,771.42,761.46,766.75
12/9/2016 0:00,766.75,772.47,766.27,770.41
12/10/2016 0:00,770.41,775.09,770.25,773.21
12/11/2016 0:00,773.21,773.31,763.32,768.62
12/12/2016 0:00,768.62,779.35,768.62,777.91
12/13/2016 0:00,777.91,788.49,766.9,775.25
12/14/2016 0:00,775.25,779.6,771.39,776.64
12/15/2016 0:00,776.64,778.22,774.94,775.48
12/16/2016 0:00,775.48,781.54,772.77,780.85
12/17/2016 0:00,780.85,790.84,780.7,788.58
12/18/2016 0:00,788.58,790.09,785.24,788.59
12/19/2016 0:00,788.59,792.28,788.57,790.16
12/20/2016 0:00,790.16,800.46,788.45,798.78
12/21/2016 0:00,798.78,833.3,797.46,833.1
12/22/2016 0:00,833.1,874.1,829.84,858.74
12/23/2016 0:00,858.74,918.95,858.62,916.79
12/24/2016 0:00,916.79,917.55,883.27,894.2
12/25/2016 0:00,894.2,896.14,858.04,894.48
12/26/2016 0:00,894.48,909.85,893.62,902.55
12/27/2016 0:00,902.55,938.13,900.03,931.11
12/28/2016 0:00,931.11,978.01,931.11,978.01
12/29/2016 0:00,978.01,982.87,949.62,969.62
12/30/2016 0:00,969.62,969.62,928.99,960.47
12/31/2016 0:00,960.47,968.23,945.74,968.23
1/1/2017 0:00,968.23,1003.25,962.58,997.69
1/2/2017 0:00,997.69,1034.1,996.44,1018.05
1/3/2017 0:00,1018.05,1036.14,1013.38,1030.82
1/4/2017 0:00,1030.82,1141.16,1030.82,1129.87
1/5/2017 0:00,1129.87,1153.02,887.46,1005.81
1/6/2017 0:00,1005.81,1029.17,867.16,895.67
1/7/2017 0:00,895.67,906.04,816.36,905.17
1/8/2017 0:00,905.17,942.06,888.2,913.52
1/9/2017 0:00,913.52,913.52,878.1,899.35
1/10/2017 0:00,899.35,914.02,897.57,904.79
1/11/2017 0:00,904.79,919.56,752.11,775.98
1/12/2017 0:00,775.98,828.09,746.68,802.83
1/13/2017 0:00,802.83,829.81,774.36,826.12
1/14/2017 0:00,826.12,839.23,810.64,818.64
1/15/2017 0:00,818.64,823.16,810.01,822.42
1/16/2017 0:00,822.42,834.7,820.05,830.26
1/17/2017 0:00,830.26,908.13,828.58,904.45
1/18/2017 0:00,904.45,914.8,848.61,884.25
1/19/2017 0:00,884.25,905.42,879.59,898.02
1/20/2017 0:00,898.02,899.38,882.3,891.62
1/21/2017 0:00,891.62,927.24,891.09,920.01
1/22/2017 0:00,920.01,939.27,893.01,925.33
1/23/2017 0:00,925.33,927,912.69,912.69
1/24/2017 0:00,912.69,922.15,884.79,885.65
1/25/2017 0:00,885.65,902.73,885.65,894.11
1/26/2017 0:00,894.11,919.13,894.02,915.1
1/27/2017 0:00,915.1,921.57,909.4,918.56
1/28/2017 0:00,918.56,921.59,917.5,920.28
1/29/2017 0:00,920.28,922.06,914,914.04
1/30/2017 0:00,914.04,921.58,912.95,920.24
1/31/2017 0:00,920.24,970.19,920.24,967.67
2/1/2017 0:00,967.67,987.35,964.41,987.35
2/2/2017 0:00,987.35,1010.08,977.52,1007.79
2/3/2017 0:00,1007.79,1024.14,995.87,1018.11
2/4/2017 0:00,1018.11,1040.09,1004.38,1033.65
2/5/2017 0:00,1033.65,1033.65,1006.52,1013.99
2/6/2017 0:00,1013.99,1030.4,1012.9,1024.61
2/7/2017 0:00,1024.61,1054.73,1023.99,1052.54
2/8/2017 0:00,1052.54,1069.99,1018.19,1054.34
2/9/2017 0:00,1054.34,1077.76,942.45,988.95
2/10/2017 0:00,988.95,1000.99,954.28,993.08
